Kreis_code;Landkreis;Anzahl_Ladepunkte_0425
8425;Landkreis Alb-Donau-Kreis;772
8426;Landkreis Biberach;280
8115;Landkreis Böblingen;1718
8435;Landkreis Bodenseekreis;575
8315;Landkreis Breisgau-Hochschwarzwald;665
8235;Landkreis Calw;367
8316;Landkreis Emmendingen;300
8236;Landkreis Enzkreis;340
8116;Landkreis Esslingen;1102
8237;Landkreis Freudenstadt;293
8117;Landkreis Göppingen;652
8135;Landkreis Heidenheim;208
8125;Landkreis Heilbronn;1040
8126;Landkreis Hohenlohekreis;445
8215;Landkreis Karlsruhe;936
8355;Landkreis Konstanz;506
8317;Landkreis Lörrach;475
8118;Landkreis Ludwigsburg;987
8128;Landkreis Main-Tauber-Kreis;380
8225;Landkreis Neckar-Odenwald-Kreis;284
8317;Landkreis Ortenaukreis;1127
8136;Landkreis Ostalbkreis;624
8216;Landkreis Rastatt;532
8436;Landkreis Ravensburg;932
8119;Landkreis Rems-Murr-Kreis;889
8415;Landkreis Reutlingen;544
8226;Landkreis Rhein-Neckar-Kreis;955
8325;Landkreis Rottweil;228
8127;Landkreis Schwäbisch Hall;470
8326;Landkreis Schwarzwald-Baar-Kreis;440
8437;Landkreis Sigmaringen;181
8416;Landkreis Tübingen;573
8327;Landkreis Tuttlingen;292
8337;Landkreis Waldshut;405
8417;Landkreis Zollernalbkreis;278
8211;Stadtkreis Baden-Baden;150
8311;Stadtkreis Freiburg im Breisgau;561
8221;Stadtkreis Heidelberg;472
8121;Stadtkreis Heilbronn;821
8212;Stadtkreis Karlsruhe;491
8222;Stadtkreis Mannheim;563
8231;Stadtkreis Pforzheim;272
8111;Stadtkreis Stuttgart;3572
8421;Stadtkreis Ulm;531
9361;Kreisfreie Stadt Amberg;56
9561;Kreisfreie Stadt Ansbach;83
9661;Kreisfreie Stadt Aschaffenburg;113
9761;Kreisfreie Stadt Augsburg;480
9461;Kreisfreie Stadt Bamberg;146
9462;Kreisfreie Stadt Bayreuth;147
9463;Kreisfreie Stadt Coburg;96
9562;Kreisfreie Stadt Erlangen;189
9563;Kreisfreie Stadt Fürth;444
9464;Kreisfreie Stadt Hof;49
9161;Kreisfreie Stadt Ingolstadt;1495
9762;Kreisfreie Stadt Kaufbeuren;168
9763;Kreisfreie Stadt Kempten (Allgäu);236
9261;Kreisfreie Stadt Landshut;174
9764;Kreisfreie Stadt Memmingen;168
9162;Kreisfreie Stadt München;3210
9564;Kreisfreie Stadt Nürnberg;1232
9262;Kreisfreie Stadt Passau;233
9362;Kreisfreie Stadt Regensburg;1006
9163;Kreisfreie Stadt Rosenheim;107
9565;Kreisfreie Stadt Schwabach;31
9663;Kreisfreie Stadt Schweinfurt;181
9263;Kreisfreie Stadt Straubing;130
9363;Kreisfreie Stadt Weiden i.d. OPf.;98
9664;Kreisfreie Stadt Würzburg;434
9771;Landkreis Aichach-Friedberg;215
9171;Landkreis Altötting;318
9371;Landkreis Amberg-Sulzbach;184
9571;Landkreis Ansbach;525
9671;Landkreis Aschaffenburg;352
9772;Landkreis Augsburg;450
9672;Landkreis Bad Kissingen;173
9173;Landkreis Bad Tölz-Wolfratshausen;283
9471;Landkreis Bamberg;258
9472;Landkreis Bayreuth;144
9172;Landkreis Berchtesgadener Land;343
9372;Landkreis Cham;244
9473;Landkreis Coburg;131
9174;Landkreis Dachau;245
9271;Landkreis Deggendorf;322
9773;Landkreis Dillingen a.d. Donau;131
9272;Landkreis Dingolfing-Landau;567
9779;Landkreis Donau-Ries;303
9175;Landkreis Ebersberg;311
9176;Landkreis Eichstätt;318
9177;Landkreis Erding;338
9572;Landkreis Erlangen-Höchstadt;272
9474;Landkreis Forchheim;220
9178;Landkreis Freising;529
9274;Landkreis Freyung-Grafenau;278
9179;Landkreis Fürstenfeldbruck;369
9573;Landkreis Fürth;202
9180;Landkreis Garmisch-Partenkirchen;294
9774;Landkreis Günzburg;314
9674;Landkreis Haßberge;140
9475;Landkreis Hof;188
9273;Landkreis Kelheim;283
9675;Landkreis Kitzingen;354
9476;Landkreis Kronach;106
9477;Landkreis Kulmbach;127
9181;Landkreis Landsberg am Lech;293
9274;Landkreis Landshut;376
9478;Landkreis Lichtenfels;88
9776;Landkreis Lindau (Bodensee);241
9677;Landkreis Main-Spessart;256
9182;Landkreis Miesbach;334
9676;Landkreis Miltenberg;152
9183;Landkreis Mühldorf a. Inn;248
9184;Landkreis München;1215
9185;Landkreis Neuburg-Schrobenhausen;212
9373;Landkreis Neumarkt i.d. OPf.;312
9575;Landkreis Neustadt a.d. Aisch-Bad Windsheim;239
9374;Landkreis Neustadt a.d. Waldnaab;178
9775;Landkreis Neu-Ulm;418
9574;Landkreis Nürnberger Land;349
9778;Landkreis Oberallgäu;571
9777;Landkreis Ostallgäu;540
9275;Landkreis Passau;550
9186;Landkreis Pfaffenhofen a.d. Ilm;285
9276;Landkreis Regen;220
9375;Landkreis Regensburg;446
9673;Landkreis Rhön-Grabfeld;185
9187;Landkreis Rosenheim;701
9576;Landkreis Roth;329
9277;Landkreis Rottal-Inn;178
9376;Landkreis Schwandorf;371
9678;Landkreis Schweinfurt;246
9188;Landkreis Starnberg;260
9278;Landkreis Straubing-Bogen;223
9377;Landkreis Tirschenreuth;152
9189;Landkreis Traunstein;429
9778;Landkreis Unterallgäu;396
9190;Landkreis Weilheim-Schongau;324
9577;Landkreis Weißenburg-Gunzenhausen;184
9479;Landkreis Wunsiedel i. Fichtelgebirge;159
9679;Landkreis Würzburg;291
11000;Kreisfreie Stadt Berlin;5778
12051;Kreisfreie Stadt Brandenburg an der Havel;91
12052;Kreisfreie Stadt Cottbus;123
12053;Kreisfreie Stadt Frankfurt (Oder);91
12054;Kreisfreie Stadt Potsdam;193
12060;Landkreis Barnim;243
12061;Landkreis Dahme-Spreewald;304
12062;Landkreis Elbe-Elster;86
12063;Landkreis Havelland;213
12064;Landkreis Märkisch-Oderland;229
12065;Landkreis Oberhavel;336
12066;Landkreis Oberspreewald-Lausitz;165
12067;Landkreis Oder-Spree;769
12068;Landkreis Ostprignitz-Ruppin;198
12069;Landkreis Potsdam-Mittelmark;345
12070;Landkreis Prignitz;59
12071;Landkreis Spree-Neiße;122
12072;Landkreis Teltow-Fläming;300
12073;Landkreis Uckermark;219
4011;Kreisfreie Stadt Bremen;1137
4012;Kreisfreie Stadt Bremerhaven;139
2000;Kreisfreie Stadt Hamburg;3461
6411;Kreisfreie Stadt Darmstadt;268
6412;Kreisfreie Stadt Frankfurt am Main;2052
6611;Kreisfreie Stadt Kassel;571
6413;Kreisfreie Stadt Offenbach am Main;97
6414;Kreisfreie Stadt Wiesbaden;1008
6431;Landkreis Bergstraße;474
6432;Landkreis Darmstadt-Dieburg;531
6631;Landkreis Fulda;584
6531;Landkreis Gießen;484
6433;Landkreis Groß-Gerau;1176
6632;Landkreis Hersfeld-Rotenburg;195
6434;Landkreis Hochtaunuskreis;384
6633;Landkreis Kassel;603
6532;Landkreis Lahn-Dill-Kreis;459
6533;Landkreis Limburg-Weilburg;383
6435;Landkreis Main-Kinzig-Kreis;833
6436;Landkreis Main-Taunus-Kreis;552
6534;Landkreis Marburg-Biedenkopf;400
6437;Landkreis Odenwaldkreis;142
6438;Landkreis Offenbach;557
6439;Landkreis Rheingau-Taunus-Kreis;284
6634;Landkreis Schwalm-Eder-Kreis;320
6535;Landkreis Vogelsbergkreis;217
6635;Landkreis Waldeck-Frankenberg;262
6636;Landkreis Werra-Meißner-Kreis;123
6440;Landkreis Wetteraukreis;417
13003;Kreisfreie Stadt Rostock;259
13004;Kreisfreie Stadt Schwerin;131
13076;Landkreis Ludwigslust-Parchim;242
13071;Landkreis Mecklenburgische Seenplatte;312
13074;Landkreis Nordwestmecklenburg;203
13072;Landkreis Rostock;341
13075;Landkreis Vorpommern-Greifswald;270
13073;Landkreis Vorpommern-Rügen;471
3101;Kreisfreie Stadt Braunschweig;853
3401;Kreisfreie Stadt Delmenhorst;107
3402;Kreisfreie Stadt Emden;215
3403;Kreisfreie Stadt Oldenburg (Oldb);269
3404;Kreisfreie Stadt Osnabrück;485
3102;Kreisfreie Stadt Salzgitter;276
3405;Kreisfreie Stadt Wilhelmshaven;88
3103;Kreisfreie Stadt Wolfsburg;967
3451;Landkreis Ammerland;191
3452;Landkreis Aurich;283
3351;Landkreis Celle;210
3453;Landkreis Cloppenburg;375
3352;Landkreis Cuxhaven;221
3251;Landkreis Diepholz;395
3454;Landkreis Emsland;901
3455;Landkreis Friesland;183
3151;Landkreis Gifhorn;253
3153;Landkreis Goslar;276
3159;Landkreis Göttingen;546
3456;Landkreis Grafschaft Bentheim;286
3252;Landkreis Hameln-Pyrmont;148
3353;Landkreis Harburg;392
3358;Landkreis Heidekreis;458
3154;Landkreis Helmstedt;161
3155;Landkreis Hildesheim;451
3158;Landkreis Holzminden;82
3457;Landkreis Leer;224
3354;Landkreis Lüchow-Dannenberg;82
3355;Landkreis Lüneburg;311
3256;Landkreis Nienburg (Weser);201
3155;Landkreis Northeim;390
3458;Landkreis Oldenburg;179
3459;Landkreis Osnabrück;588
3253;Landkreis Osterholz;197
3157;Landkreis Peine;241
3241;Landkreis Region Hannover;2933
3357;Landkreis Rotenburg (Wümme);356
3257;Landkreis Schaumburg;312
3359;Landkreis Stade;359
3360;Landkreis Uelzen;126
3461;Landkreis Vechta;340
3361;Landkreis Verden;279
3462;Landkreis Wesermarsch;134
3463;Landkreis Wittmund;103
3156;Landkreis Wolfenbüttel;84
5554;Kreis Borken;1130
5558;Kreis Coesfeld;440
5358;Kreis Düren;586
5954;Kreis Ennepe-Ruhr-Kreis;395
5366;Kreis Euskirchen;294
5754;Kreis Gütersloh;683
5354;Kreis Heinsberg;459
5758;Kreis Herford;357
5958;Kreis Hochsauerlandkreis;476
5762;Kreis Höxter;305
5154;Kreis Kleve;633
5766;Kreis Lippe;454
5962;Kreis Märkischer Kreis;594
5158;Kreis Mettmann;930
5770;Kreis Minden-Lübbecke;491
5374;Kreis Oberbergischer Kreis;365
5966;Kreis Olpe;165
5774;Kreis Paderborn;753
5562;Kreis Recklinghausen;881
5362;Kreis Rhein-Erft-Kreis;686
5378;Kreis Rheinisch-Bergischer Kreis;363
5162;Kreis Rhein-Kreis Neuss;746
5382;Kreis Rhein-Sieg-Kreis;913
5970;Kreis Siegen-Wittgenstein;392
5974;Kreis Soest;624
5334;Kreis Städteregion Aachen;1309
5566;Kreis Steinfurt;648
5978;Kreis Unna;811
5166;Kreis Viersen;617
5570;Kreis Warendorf;522
5170;Kreis Wesel;782
5711;Kreisfreie Stadt Bielefeld;557
5911;Kreisfreie Stadt Bochum;807
5314;Kreisfreie Stadt Bonn;796
5512;Kreisfreie Stadt Bottrop;159
5912;Kreisfreie Stadt Dortmund;1115
5112;Kreisfreie Stadt Duisburg;577
5111;Kreisfreie Stadt Düsseldorf;2015
5113;Kreisfreie Stadt Essen;944
5513;Kreisfreie Stadt Gelsenkirchen;392
5914;Kreisfreie Stadt Hagen;264
5915;Kreisfreie Stadt Hamm;294
5916;Kreisfreie Stadt Herne;154
5315;Kreisfreie Stadt Köln;2205
5114;Kreisfreie Stadt Krefeld;228
5316;Kreisfreie Stadt Leverkusen;225
5116;Kreisfreie Stadt Mönchengladbach;572
5117;Kreisfreie Stadt Mülheim an der Ruhr;193
5515;Kreisfreie Stadt Münster;472
5119;Kreisfreie Stadt Oberhausen;507
5120;Kreisfreie Stadt Remscheid;194
5122;Kreisfreie Stadt Solingen;218
5124;Kreisfreie Stadt Wuppertal;366
7311;Kreisfreie Stadt Frankenthal (Pfalz);65
7312;Kreisfreie Stadt Kaiserslautern;229
7111;Kreisfreie Stadt Koblenz;294
7313;Kreisfreie Stadt Landau in der Pfalz;158
7314;Kreisfreie Stadt Ludwigshafen am Rhein;307
7315;Kreisfreie Stadt Mainz;404
7316;Kreisfreie Stadt Neustadt an der Weinstraße;114
7317;Kreisfreie Stadt Pirmasens;40
7318;Kreisfreie Stadt Speyer;113
7211;Kreisfreie Stadt Trier;150
7319;Kreisfreie Stadt Worms;82
7320;Kreisfreie Stadt Zweibrücken;156
7131;Landkreis Ahrweiler;236
7132;Landkreis Altenkirchen (Westerwald);136
7331;Landkreis Alzey-Worms;158
7332;Landkreis Bad Dürkheim;173
7133;Landkreis Bad Kreuznach;225
7231;Landkreis Bernkastel-Wittlich;222
7134;Landkreis Birkenfeld;87
7135;Landkreis Cochem-Zell;139
7333;Landkreis Donnersbergkreis;58
7232;Landkreis Eifelkreis Bitburg-Prüm;144
7334;Landkreis Germersheim;117
7335;Landkreis Kaiserslautern;103
7336;Landkreis Kusel;50
7337;Landkreis Mainz-Bingen;297
7137;Landkreis Mayen-Koblenz;356
7138;Landkreis Neuwied;319
7140;Landkreis Rhein-Hunsrück-Kreis;236
7141;Landkreis Rhein-Lahn-Kreis;141
7338;Landkreis Rhein-Pfalz-Kreis;229
7339;Landkreis Südliche Weinstraße;152
7340;Landkreis Südwestpfalz;79
7233;Landkreis Trier-Saarburg;235
7234;Landkreis Vulkaneifel;233
7143;Landkreis Westerwaldkreis;380
10042;Landkreis Merzig-Wadern;158
10043;Landkreis Neunkirchen;113
10041;Landkreis Regionalverband Saarbrücken;413
10044;Landkreis Saarlouis;229
10045;Landkreis Saarpfalz-Kreis;239
10046;Landkreis St. Wendel;115
14511;Kreisfreie Stadt Chemnitz;433
14612;Kreisfreie Stadt Dresden;952
14713;Kreisfreie Stadt Leipzig;1101
14625;Landkreis Bautzen;412
14521;Landkreis Erzgebirgskreis;407
14626;Landkreis Görlitz;266
14729;Landkreis Leipzig;362
14627;Landkreis Meißen;243
14522;Landkreis Mittelsachsen;320
14730;Landkreis Nordsachsen;208
14628;Landkreis Sächsische Schweiz-Osterzgebirge;295
14523;Landkreis Vogtlandkreis;255
14524;Landkreis Zwickau;709
15001;Kreisfreie Stadt Dessau-Roßlau;116
15002;Kreisfreie Stadt Halle (Saale);251
15003;Kreisfreie Stadt Magdeburg;317
15081;Landkreis Altmarkkreis Salzwedel;88
15082;Landkreis Anhalt-Bitterfeld;202
15083;Landkreis Börde;267
15084;Landkreis Burgenlandkreis;239
15085;Landkreis Harz;289
15086;Landkreis Jerichower Land;68
15087;Landkreis Mansfeld-Südharz;195
15088;Landkreis Saalekreis;219
15089;Landkreis Salzlandkreis;217
15090;Landkreis Stendal;250
15091;Landkreis Wittenberg;80
1051;Kreis Dithmarschen;363
1053;Kreis Herzogtum Lauenburg;284
1054;Kreis Nordfriesland;701
1055;Kreis Ostholstein;625
1056;Kreis Pinneberg;513
1057;Kreis Plön;239
1058;Kreis Rendsburg-Eckernförde;646
1059;Kreis Schleswig-Flensburg;555
1060;Kreis Segeberg;415
1061;Kreis Steinburg;191
1062;Kreis Stormarn;534
1001;Kreisfreie Stadt Flensburg;265
1002;Kreisfreie Stadt Kiel;513
1003;Kreisfreie Stadt Lübeck;461
1004;Kreisfreie Stadt Neumünster;282
16051;Kreisfreie Stadt Erfurt;361
16052;Kreisfreie Stadt Gera;194
16053;Kreisfreie Stadt Jena;208
16054;Kreisfreie Stadt Suhl;69
16055;Kreisfreie Stadt Weimar;148
16058;Landkreis Altenburger Land;115
16061;Landkreis Eichsfeld;189
16064;Landkreis Gotha;167
16066;Landkreis Greiz;99
16067;Landkreis Hildburghausen;99
16070;Landkreis Ilm-Kreis;237
16065;Landkreis Kyffhäuserkreis;71
16062;Landkreis Nordhausen;126
16074;Landkreis Saale-Holzland-Kreis;160
16075;Landkreis Saale-Orla-Kreis;184
16073;Landkreis Saalfeld-Rudolstadt;139
16069;Landkreis Schmalkalden-Meiningen;212
16068;Landkreis Sömmerda;75
16072;Landkreis Sonneberg;79
16060;Landkreis Unstrut-Hainich-Kreis;125
16063;Landkreis Wartburgkreis;188
16076;Landkreis Weimarer Land;142
