Segment,Modell,Verbrauch_(kWh/100km),Testart
MINI & KLEINWAGEN,Renault Twingo Z.E.,12.83,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Smart EQ fortwo,12.83,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Hyundai Ioniq Elektro Style,16.3,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Hyundai Kona Elektro (64 kWh),16.7,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Fiat 500e Cabrio Icon,17.4,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Mini Cooper SE,17.6,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Renault Twingo Electric,17.6,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,BMW i3 (120 Ah),17.9,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Dacia Spring Electric,17.9,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Smart Forfour EQ passion,18.4,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Peugeot e-208 GT,18.7,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Kia e-Soul (64 kWh) Spirit,18.8,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Opel Corsa-e Elegance,18.8,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Renault Zoe R135 Z.E. 50 Intens,19.0,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Renault Zoe Intens (41 kWh),20.3,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Honda e Advance,20.5,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Citroën ë-C3 (gemittelt inkl. Ladeverluste),18.3,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Citroën ë-C3 (Autobahn),23.6,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Opel Astra Electric (Misch),14.2,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Cupra Born,14.8,Unabhängiger Verbauchstest
KOMPAKTKLASSE,VW ID.3 Pro Performance 1st Max,19.3,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Citroen e-C4 Shine,19.3,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Peugeot e-2008 GT,20.2,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Opel Mokka-e Ultimate,20.3,Unabhängiger Verbauchstest
KOMPAKTKLASSE,DS 3 Crossback E-Tense So Chic,20.5,Unabhängiger Verbauchstest
KOMPAKTKLASSE,Mazda MX-30 e-SKYACTIV,21.9,Unabhängiger Verbauchstest
MITTELKLASSE,Tesla Model 3 Standard Range Plus,15.13,Unabhängiger Verbauchstest
MITTELKLASSE,Hyundai Ioniq 5 RWD,14.7,Unabhängiger Verbauchstest
MITTELKLASSE,BMW i4 eDrive40,14.8,Unabhängiger Verbauchstest
MITTELKLASSE,Kia EV6 RWD,16.5,Unabhängiger Verbauchstest
MITTELKLASSE,Skoda Enyaq 85 (Durchschnitt),17.83,Unabhängiger Verbauchstest
MITTELKLASSE,Polestar 2 Long Range Single Motor,18.5,Unabhängiger Verbauchstest
MITTELKLASSE,Kia EV6 (58 kW),18.2,Unabhängiger Verbauchstest
MITTELKLASSE,Tesla Model 3 Standard Range Plus,19.5,Unabhängiger Verbauchstest
MITTELKLASSE,Hyundai Ioniq 5,20.9,Unabhängiger Verbauchstest
MITTELKLASSE,Tesla Model 3 Long Range AWD,20.9,Unabhängiger Verbauchstest
MITTELKLASSE,BMW iX3 Impressive,21.2,Unabhängiger Verbauchstest
MITTELKLASSE,Mercedes EQA 250 Electric Art,21.6,Unabhängiger Verbauchstest
MITTELKLASSE,Ford Mustang Mach-E Ext. Range,21.7,Unabhängiger Verbauchstest
MITTELKLASSE,Skoda Enyaq iV 80,21.9,Unabhängiger Verbauchstest
OBERE MITTELKLASSE & OBERKLASSE,Mercedes-Benz EQE 350+ (Durchschnitt),20.47,Unabhängiger Verbauchstest
OBERE MITTELKLASSE & OBERKLASSE,Mercedes EQS 450+ (ADAC Winter Autobahn),20.4,Unabhängiger Verbauchstest
OBERE MITTELKLASSE & OBERKLASSE,Mercedes EQS 450+,21.5,Unabhängiger Verbauchstest
OBERE MITTELKLASSE & OBERKLASSE,Porsche Taycan 4S Performance Plus,23.6,Unabhängiger Verbauchstest
OBERE MITTELKLASSE & OBERKLASSE,Audi e-tron GT quattro,26.3,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Tesla Model Y LR Dual Motor,13.8,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Tesla Model Y (TCS Winter),16.6,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Audi e-tron 50,21.9,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Audi Q6 e-tron (ohne Ladeverluste),21.1,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Audi Q6 e-tron (mit Ladeverlusten),25.8,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Tesla Model Y Maximum Range AWD,22.6,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Nissan Leaf e+ Tekna (62 kWh),22.7,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,VW ID.4 Pro Performance (77 kWh) Max,22.8,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Tesla Model X 100D,24.0,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Audi e-tron Sportback 55 quattro,24.4,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Aiways U5 Premium,24.7,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Audi e-tron 55 quattro,25.8,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,VW ID.4 GTX 4Motion,26.9,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Jaguar i-Pace EV400 S AWD,27.6,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Mercedes EQC 400 AMG Line,27.6,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Volvo XC40 Recharge Pure Electric Twin Pro AWD,28.8,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Polestar 2 Long Range Dual Motor,29.2,Unabhängiger Verbauchstest
SUVs & GELÄNDEWAGEN,Hongqi EHS-9 (TCS Winter),29.1,Unabhängiger Verbauchstest
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Opel Combo-e,23.7,Unabhängiger Verbauchstest
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Nissan e-NV200 Evalia (40 kWh),28.1,Unabhängiger Verbauchstest
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Citroen e-Spacetourer,29.7,Unabhängiger Verbauchstest
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Mercedes EQV 300,30.9,Unabhängiger Verbauchstest
SONSTIGE,MG Cyberster (Misch ohne Ladeverluste),17.2,Unabhängiger Verbauchstest
SONSTIGE,MG Cyberster (Misch mit Ladeverlusten),19.7,Unabhängiger Verbauchstest
SONSTIGE,MG Cyberster (Autobahn),21.1,Unabhängiger Verbauchstest
MINI & KLEINWAGEN,Dacia Spring Electric,13.9,WLTP
MINI & KLEINWAGEN,Hyundai Ioniq Elektro Style,13.8,WLTP
MINI & KLEINWAGEN,Hyundai Kona Elektro,14.7,WLTP
MINI & KLEINWAGEN,Fiat 500e Cabrio Icon,14.7,WLTP
MINI & KLEINWAGEN,Mini Cooper SE,15.8,WLTP
MINI & KLEINWAGEN,Opel Corsa-e Elegance,15.6,WLTP
MINI & KLEINWAGEN,Kia e-Soul Spirit,15.7,WLTP
MINI & KLEINWAGEN,Smart Forfour EQ passion,15.9,WLTP
MINI & KLEINWAGEN,Renault Twingo Electric,16.0,WLTP
MINI & KLEINWAGEN,BMW i3,15.3,WLTP
MINI & KLEINWAGEN,Citroën ë-C3,17.1,WLTP
MINI & KLEINWAGEN,Renault Zoe Intens (41 kWh),17.2,WLTP
MINI & KLEINWAGEN,Peugeot e-208 GT,17.6,WLTP
MINI & KLEINWAGEN,Honda e Advance,17.8,WLTP
MINI & KLEINWAGEN,Renault Zoe R135,17.7,WLTP
KOMPAKTKLASSE,Citroen e-C4 Shine,15.3,WLTP
KOMPAKTKLASSE,Cupra Born,15.5,WLTP
KOMPAKTKLASSE,VW ID.3,16.1,WLTP
KOMPAKTKLASSE,Polestar 2 Long Range Single Motor,17.1,WLTP
KOMPAKTKLASSE,Opel Mokka-e,17.4,WLTP
KOMPAKTKLASSE,DS3 Crossback E-Tense,17.6,WLTP
KOMPAKTKLASSE,Peugeot e-2008 GT,17.8,WLTP
KOMPAKTKLASSE,Kia e-Niro Spirit,15.9,WLTP
KOMPAKTKLASSE,MG ZS EV Luxury,18.6,WLTP
KOMPAKTKLASSE,Mazda MX-30,19.0,WLTP
MITTELKLASSE,Tesla Model 3 Standard Range Plus,14.3,WLTP
MITTELKLASSE,Hyundai Ioniq 5 (63 kWh Batterie),15.6,WLTP
MITTELKLASSE,Tesla Model 3 Long Range AWD,16.0,WLTP
MITTELKLASSE,Ford Mustang Mach-E,16.5,WLTP
MITTELKLASSE,Kia EV6 RWD,16.5,WLTP
MITTELKLASSE,Skoda Enyaq iV 80,16.7,WLTP
MITTELKLASSE,Hyundai Ioniq 5,16.8,WLTP
MITTELKLASSE,BMW i4 eDrive40,16.9,WLTP
MITTELKLASSE,Renault Mégane E-tech,17.1,WLTP
MITTELKLASSE,MG ZS Long Range,17.8,WLTP
MITTELKLASSE,Mercedes EQA 250,17.9,WLTP
MITTELKLASSE,Kia EV6 4WD,18.0,WLTP
MITTELKLASSE,Audi e-tron Q4 40,18.1,WLTP
MITTELKLASSE,VW ID.5 GTX,18.7,WLTP
MITTELKLASSE,BMW iX3,18.9,WLTP
MITTELKLASSE,VW ID.4 GTX,18.9,WLTP
MITTELKLASSE,BMW i4 M50,19.0,WLTP
MITTELKLASSE,Audi e-tron Q4 50 quattro,19.3,WLTP
MITTELKLASSE,Xpeng P7,19.4,WLTP
MITTELKLASSE,BMW iX xDrive40,20.8,WLTP
MITTELKLASSE,Maxus Euniq6,21.0,WLTP
MITTELKLASSE,Volvo C40 Recharge,21.1,WLTP
MITTELKLASSE,NIO ES8,21.5,WLTP
MITTELKLASSE,BYD Tang,21.6,WLTP
MITTELKLASSE,Porsche Taycan 4 Cross Turismo,25.0,WLTP
OBERE MITTELKLASSE & OBERKLASSE,Mercedes EQS 450+,16.8,WLTP
OBERE MITTELKLASSE & OBERKLASSE,Audi e-tron GT,20.5,WLTP
OBERE MITTELKLASSE & OBERKLASSE,Porsche Taycan 4S,26.2,WLTP
SUVs & GELÄNDEWAGEN,Aiways U5 Premium,17.0,WLTP
SUVs & GELÄNDEWAGEN,VW ID.4 Pro,17.7,WLTP
SUVs & GELÄNDEWAGEN,VW ID.4 GTX,18.3,WLTP
SUVs & GELÄNDEWAGEN,Nissan Leaf e+ Tekna,18.5,WLTP
SUVs & GELÄNDEWAGEN,Polestar 2 Long Range Dual Motor,19.3,WLTP
SUVs & GELÄNDEWAGEN,Tesla Model Y,16.9,WLTP
SUVs & GELÄNDEWAGEN,Hongqi EHS-9,22.0,WLTP
SUVs & GELÄNDEWAGEN,BMW iX xDrive50,21.4,WLTP
SUVs & GELÄNDEWAGEN,Jaguar i-Pace,22.0,WLTP
SUVs & GELÄNDEWAGEN,Mercedes EQC 400,22.6,WLTP
SUVs & GELÄNDEWAGEN,Audi e-tron 55,23.0,WLTP
SUVs & GELÄNDEWAGEN,Audi e-tron Sportback,23.7,WLTP
SUVs & GELÄNDEWAGEN,Volvo XC40 Recharge,23.8,WLTP
SUVs & GELÄNDEWAGEN,Tesla Model X,20.8,WLTP
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Opel Combo-e,19.3,WLTP
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Nissan e-NV200,25.9,WLTP
"UTILITIES, MINI-VANS & GROSSRAUM_VANS",Citroen e-Spacetourer,26.6,WLTP
